,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\single_vs_dual_domain\dual_domain-mobile-scaling
1,os,windows
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
3,database_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
4,database_selection,pitzer
5,quantity_of_modules,1
6,simulation_type,transport
7,simulation,scaling
8,domain,dual
9,domain_phase,mobile
10,simulation_time,200
11,exchange_factor,100000.0
12,simulation_perspective,all_distance
13,module_diameter_mm,201
14,permeate_tube_diameter_mm,29
15,module_length_m,1.016
16,permeate_flow_m3_per_hour,1.6666666666666667
17,max_feed_flow_m3_per_hour,15.9
18,membrane_thickness_mm,0.00025
19,feed_thickness_mm,0.8636
20,active_m2,37
21,permeate_thickness_mm,0.3
22,polysulfonic_layer_thickness_mm,0.05
23,support_layer_thickness_mm,0.15
24,repeated_membrane_winding_mm,1.5641
25,cells_per_module,12
26,active_m2_cell,3.0833333333333335
27,timestep,3.946329703005324
28,permeate_moles_per_cell,8.426354831443001
29,permeate_approach,linear_permeate
30,water_selection,red_sea
31,solution_elements,"['Mn', 'Fe', 'B', 'Cl', 'Na', 'S(6)', 'Ca', 'K', 'Mg', 'Sr', 'Ba', 'Li', 'Zn', 'Ni', 'Cu', 'Cd', 'Co', 'Pb']"
32,input_file_name,input.pqi
33,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\single_vs_dual_domain\dual_domain-mobile-scaling\input.pqi
34,output_file_name,selected_output.csv
35,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\single_vs_dual_domain\dual_domain-mobile-scaling\selected_output.csv
36,selected_output_file_name,2022-01-21-red_sea-transport-pitzer-scaling-0.txt
