,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\2021-10-27-ROSSpy-North_German_Basin-transport-pitzer-scaling-all_distance-LinPerm
1,os,windows
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
3,simulation_type,transport
4,permeate_approach,linear_permeate
5,water_selection,North German Basin
6,simulation,scaling
7,database_selection,pitzer
8,database_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
9,cells_per_module,12.0
10,timestep,0.3000636
11,simulation_time,7.2015264
12,simulation_perspective,all_distance
13,active_m2,37
14,active_m2_cell,3.0833333333333335
15,input_file_name,input.pqi
16,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\2021-10-27-ROSSpy-North_German_Basin-transport-pitzer-scaling-all_distance-LinPerm\input.pqi
17,output_file_name,selected_output.pqo
18,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\2021-10-27-ROSSpy-North_German_Basin-transport-pitzer-scaling-all_distance-LinPerm\selected_output.pqo
