,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\feed_comparison\michigan_basin scaling
1,os,windows
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
3,database_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
4,database_selection,pitzer
5,quantity_of_modules,1
6,simulation_type,transport
7,simulation,scaling
8,domain,single
9,simulation_time,200
10,exchange_factor,100000.0
11,simulation_perspective,all_distance
12,module_diameter_mm,201
13,permeate_tube_diameter_mm,29
14,module_length_m,1.016
15,permeate_flow_m3_per_hour,1.6666666666666667
16,max_feed_flow_m3_per_hour,15.9
17,membrane_thickness_mm,0.00025
18,feed_thickness_mm,0.8636
19,active_m2,37
20,permeate_thickness_mm,0.3
21,polysulfonic_layer_thickness_mm,0.05
22,support_layer_thickness_mm,0.15
23,repeated_membrane_winding_mm,1.5641
24,cells_per_module,12
25,active_m2_cell,3.0833333333333335
26,timestep,3.946329703005324
27,permeate_moles_per_cell,8.426354831443001
28,permeate_approach,linear_permeate
29,water_selection,michigan_basin
30,solution_elements,"['Mn', 'B', 'Cl', 'Na', 'S(6)', 'Ca', 'K', 'Mg', 'Sr', 'Ba', 'Li']"
31,input_file_name,input.pqi
32,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\feed_comparison\michigan_basin scaling\input.pqi
33,output_file_name,selected_output.csv
34,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\other\feed_comparison\michigan_basin scaling\selected_output.csv
35,selected_output_file_name,2022-01-21-michigan_basin-transport-pitzer-scaling-0.txt
36,individual_plots,False
